command,text_orig,is_tutorial,is_skippable,is_autoable,fit_mode,deny_auto_switch_scene,fadetime,image,width,height,time,name,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,afrom,rfrom,gfrom,bfrom,key,intro,volume,crossfade,fatetime,name2,focus,tiled,xScaleTo,yScaleTo,xTo,options,values,references,x,y,xScale,yScale,xFrom,yFrom,yTo,xScaleFrom,yScaleFrom,dest,option_number,index,text,jp_text,jp_name,text_match
blocker,,,,,,,0.25,,,,,,,,,,,,true,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,False
camerashake,,,,,,,,,,,,,0.6,5,8,30,90,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,,,,False
character,,,,,,,,,,,,char_1002_nsabr_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,,,,False
playsound,,,,,,,,,,,,,,,,,,,,,,,,,,,,$d_gen_walk_n,,,,,,,,,,,,,,,,,,,,,,,,0,33,,,,False
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,,,,False
name,别想得逞！,,,,,,,,,,,？？？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,别想得逞！,そうはいかない！,？？？,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,,,,False
name,杜，杜宾教官！,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,杜，杜宾教官！,ド、ドーベルマン教官！,近衛オペレーター,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,38,,,,False
name,你在发什么呆！差一点，你就要被打成筛子了！,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,你在发什么呆！差一点，你就要被打成筛子了！,何をぼーっとしている！もう少しで蜂の巣にされるところだぞ！,ドーベルマン,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,40,,,,False
name,对，对不起！,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,对，对不起！,す、すみません！,近衛オペレーター,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,42,,,,False
name,快！重整队形！,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,快！重整队形！,急げ！隊形を立て直せ！,ドーベルマン,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,44,,,,False
name,是！,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,是！,はい！,近衛オペレーター,True
character,,,,,,,,,,,,char_002_amiya_1#2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,,,,False
name,杜宾！你来了！,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,杜宾！你来了！,ドーベルマン！来てくれたんですね！,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1#2,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,48,,,,False
name,情况紧急。我的小组也遭到了攻击，敌人同样是整合运动。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,情况紧急。我的小组也遭到了攻击，敌人同样是整合运动。,状況は緊迫している。私のチームも攻撃を受けた。敵は同じくレユニオンだ。,ドーベルマン,True
name,所以我才立刻赶过来跟你们汇合。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,所以我才立刻赶过来跟你们汇合。,だからすぐにこちらへ合流しに来た。,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1#2,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,51,,,,False
name,整合运动为什么会攻击我们......？,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,整合运动为什么会攻击我们......？,なぜレユニオンが私たちを攻撃するの……？,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1#2,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,53,,,,False
name,一个感染者权益组织......本来我觉得他们只是有点盲目激进————,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,一个感染者权益组织......本来我觉得他们只是有点盲目激进————,感染者の権利団体……最初は少し盲目的で過激なだけだと思っていた―――,ドーベルマン,True
name,————现在居然开始使用暴力，还是在乌萨斯的城市？真是自寻死路。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,————现在居然开始使用暴力，还是在乌萨斯的城市？真是自寻死路。,―――今になってウルサスの都市で暴力を振るいはじめるとは。まったく、死に急いでいるだけだ。,ドーベルマン,True
name,接下来，这里只会变得更加混乱。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,接下来，这里只会变得更加混乱。,これからますますここは混乱するだけだ。,ドーベルマン,True
name,阿米娅，我们必须立刻撤离切尔诺伯格。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,阿米娅，我们必须立刻撤离切尔诺伯格。,アーミヤ、すぐにチェルノボーグから撤退しなければ。,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,58,,,,False
name,好的。我们已经成功救出博士，之后按照计划撤退就可以了。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,59,好的。我们已经成功救出博士，之后按照计划撤退就可以了。,はい。ドクターの救出には成功しましたので、あとは計画通り撤退しましょう。,アーミヤ,True
delay,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,60,,,,False
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,61,,,,False
name,——这位就是博士？,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,62,——这位就是博士？,――この方がドクターか？,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,63,,,,False
name,是，是的。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,64,是，是的。,は、はい。,アーミヤ,True
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,65,,,,False
name,博士，你可能不认识我，但你认识阿米娅，为了你的安全着想——,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,66,博士，你可能不认识我，但你认识阿米娅，为了你的安全着想——,ドクター、私のことは知らないかもしれないが、アーミヤは知っているはずだ。君の安全のために――,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,67,,,,False
name,不不......,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,68,不不......,い、いえ……,アーミヤ,True
name,唔，杜宾，博士目前的状态并不是很好。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,69,唔，杜宾，博士目前的状态并不是很好。,うう、ドーベルマン、ドクターは今、あまりいい状態じゃないの。,アーミヤ,True
name,简单地说，博士......失忆了。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,70,简单地说，博士......失忆了。,簡単に言うと、ドクターは……記憶喪失なんです。,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,71,,,,False
name,失忆？,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,72,失忆？,記憶喪失？,ドーベルマン,True
name,......这怎么办？你还准备将指挥权交给这个......,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,73,......这怎么办？你还准备将指挥权交给这个......,……それはどうすれば……？君はまだこの人に指揮権を渡すつもりか……,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,74,,,,False
name,博士依然有能力指挥小队。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,75,博士依然有能力指挥小队。,ドクターにはまだ小隊を指揮する力があります。,アーミヤ,True
name,......至少，在刚才的战斗中，我已经确认了。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,76,......至少，在刚才的战斗中，我已经确认了。,……少なくとも、今の戦闘で私は確認できました。,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,2,,,,,,,,,,,,,,,,,,0,77,,,,False
name,......,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,......,……,ドーベルマン,True
name,我还是不能这么简单就相信一个陌生人。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,我还是不能这么简单就相信一个陌生人。,私はまだ、見知らぬ人を簡単には信用できない。,ドーベルマン,True
name,但我相信你，阿米娅。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,但我相信你，阿米娅。,だが君は信じている、アーミヤ。,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,81,,,,False
name,......我知道了。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,......我知道了。,……分かりました。,アーミヤ,True
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,,,,False
name,博士， 我是行动组E1组长，杜宾。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,博士， 我是行动组E1组长，杜宾。,ドクター、私は行動班E1のリーダー、ドーベルマンだ。,ドーベルマン,True
name,我们将把你从这座乌萨斯的城市——切尔诺伯格，护送到罗德岛。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,我们将把你从这座乌萨斯的城市——切尔诺伯格，护送到罗德岛。,ウルサスの都市――チェルノボーグからロドスまで、我々があなたを護送します。,ドーベルマン,True
blocker,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,,,,False
image,,,,,,,,avg_map_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,,,,False
imagetween,,,,,,,,avg_map_1,,,,,75,,,,,,false,,,,,,,,,,,,,,,,true,1.3,1.3,-200,,,,,,,,,,,,,,0,88,,,,False
blocker,,,,,,,0.8,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,,,,False
name,身处切尔诺伯格城的核心区废弃设施，现在的我们理应向西撤退。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,身处切尔诺伯格城的核心区废弃设施，现在的我们理应向西撤退。,チェルノボーグ市の中心部廃棄施設、今の私たちは西に向かって撤退するべきです。,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,char_130_doberm_ex,1,,,,,,,,,,,,,,,,,,0,91,,,,False
imagetween,,,,,,,,avg_map_1,,,,,75,,,,,,false,,,,,,,,,,,,,,,,true,1.8,1.8,-200,,,,,,,,,,,,,,0,92,,,,False
name,但......和凯尔希医生通讯中断时，我和杜宾教官都需要先带领着各自的小组，去西边的集结地汇合然后确认撤出信号。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,但......和凯尔希医生通讯中断时，我和杜宾教官都需要先带领着各自的小组，去西边的集结地汇合然后确认撤出信号。,でも……ケルシー先生との通信が途絶えた時、私もドーベルマン教官も、まずそれぞれのチームを連れて西側の合流地点で合流し、撤退信号を確認しなければなりません。,アーミヤ,True
name,按照计划，原本是这样的......,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,按照计划，原本是这样的......,計画では、本来こうなるはずでした……,アーミヤ,True
name,如果能这么顺利就好了。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,如果能这么顺利就好了。,そんなに順調にいけばいいがな。,ドーベルマン,True
name,今天是我们从石棺救走你的最后机会，博士。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,今天是我们从石棺救走你的最后机会，博士。,今日は私たちが君を石棺から救い出す最後のチャンスだ、ドクター。,ドーベルマン,True
name,只是......我总有种不祥的预感。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,只是......我总有种不祥的预感。,だが……どうも嫌な予感がしてならない。,ドーベルマン,True
blocker,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,,,,False
blocker,,,,,,,0.8,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,,,,False
character,,,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1,1,,,,,,,,,,,,,,,,,,0,100,,,,False
name,阿，阿米娅！,,,,,,,,,,,医疗干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,阿，阿米娅！,あ、アーミヤ！,医療オペレーター,True
character,,,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#6,2,,,,,,,,,,,,,,,,,,0,102,,,,False
name,怎么了?,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,怎么了?,どうしたの？,アーミヤ,True
character,,,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#6,1,,,,,,,,,,,,,,,,,,0,104,,,,False
name,是......是来自罗德岛的对话请求！,,,,,,,,,,,医疗干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,是......是来自罗德岛的对话请求！,ロドスから会話リクエストが来ています！,医療オペレーター,True
character,,,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,106,,,,False
name,通讯接上了吗！难道说，是凯尔希医......,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,通讯接上了吗！难道说，是凯尔希医......,通信が繋がった！？まさか、ケルシー医……,アーミヤ,True
blocker,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,,,,False
character,,,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,109,,,,False
name,很抱歉，并不是。,,,,,,,,,,,？？？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,很抱歉，并不是。,申し訳ありませんが、違います。,？？？,True
image,,,,,,,,bg_2_call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,,,,False
playsound,,,,,,,,,,,,,,,,,,,,,,,,,,,,$d_gen_transmissionget,,0.4,,,,,,,,,,,,,,,,,,,,,,0,112,,,,False
blocker,,,,,,,0.8,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,,,,False
character,,,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,114,,,,False
name,PRTS......？,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,PRTS......？,PRTS……？,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,116,,,,False
name,应急神经连接请求被意外触发了。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,应急神经连接请求被意外触发了。,緊急神経接続リクエストが誤って発動されました。,PRTS,True
name,罗德岛号方面也受到干扰，只有神经连接可以勉强进行。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,罗德岛号方面也受到干扰，只有神经连接可以勉强进行。,ロドス号側も妨害を受けており、神経接続のみがかろうじて維持されています。,PRTS,True
name,无法用电波通讯联系到尚未回到罗德岛的凯尔希。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,无法用电波通讯联系到尚未回到罗德岛的凯尔希。,まだロドスに戻っていないケルシーとの無線通信はできません。,PRTS,True
name,已经确认过阿米娅您的安全，那么我的任务就已经完成了。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,已经确认过阿米娅您的安全，那么我的任务就已经完成了。,アーミヤ様の安全は確認できたため、私の任務は完了しました。,PRTS,True
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,,,,False
name,这东西......,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,这东西......,これが……,ドーベルマン,True
name,现在真的是时候吗？,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,现在真的是时候吗？,今本当にこれが必要なのか？,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,124,,,,False
name,不需要使用您的神经连接操作罗德岛的话，我将在稍后断开连接。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,不需要使用您的神经连接操作罗德岛的话，我将在稍后断开连接。,神経接続によるロドスの操作が不要であれば、後ほど接続を切断いたします。,PRTS,True
name,如果打扰到了您的派对，万分抱歉。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,如果打扰到了您的派对，万分抱歉。,パーティーの妨げとなった場合は、大変申し訳ありません。,PRTS,True
character,,,,,,,,,,,,char_002_amiya_1#5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,127,,,,False
name,不不！别挂断......我需要你帮个忙。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,不不！别挂断......我需要你帮个忙。,いえいえ！切らないで……お願いしたいことがあるの。,アーミヤ,True
name,杜宾，博士需要这些帮助。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,杜宾，博士需要这些帮助。,ドーベルマン、ドクターにはこのサポートが必要です。,アーミヤ,True
character,,,,,,,,,,,,char_130_doberm_ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,,,,False
name,了解了，抓紧时间。,,,,,,,,,,,杜宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,了解了，抓紧时间。,了解した。急ぐぞ。,ドーベルマン,True
character,,,,,,,,,,,,char_002_amiya_1#5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,132,,,,False
name,博士，PRTS也是我们的......同伴，它会指导你下一步的动作。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,博士，PRTS也是我们的......同伴，它会指导你下一步的动作。,ドクター、PRTSも私たちの……仲間です。次の行動を導いてくれます。,アーミヤ,True
name,虽然时间很紧张，但现在，我要为你重新连接至罗德岛的后勤系统。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,虽然时间很紧张，但现在，我要为你重新连接至罗德岛的后勤系统。,時間が迫っていますが、今あなたを再びロドスの後方支援システムに接続します。,アーミヤ,True
