command,text_orig,key,is_skippable,fit_mode,image,width,height,screenadapt,fadetime,intro,volume,crossfade,delay,time,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,name,name2,focus,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,widgetID,style,fadestyle,offsetx,index,text,jp_text,jp_name,text_match
camerashake,,,,,,,,,,,,,,,1,10,12,30,90,true,false,,,,,,,,,,,,,,,,,,,,50,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.3,1,0,0,,,,,,,,,,,,,,,,51,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,52,,,,False
image,,,,,avg_5_8_homura,,,coverall,0.3,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,53,,,,False
imagetween,,,,,,,,,,,,,,,15,,,,,,false,,,,,,,,0,0,0,0,1,1,1.15,1.15,,,,,54,,,,False
blocker,,,,,,,,,1,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,55,,,,False
name,——！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,56,——！,——！,ファウスト,True
name,你泼洒自己的血，用血来点火？,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,57,你泼洒自己的血，用血来点火？,自分の血を撒いて、火をつけたのか？,ファウスト,True
name,哈，我难道看起来像个术师吗？那种四处纵火的家伙，最多只是些自我意识过剩的门外汉。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,58,哈，我难道看起来像个术师吗？那种四处纵火的家伙，最多只是些自我意识过剩的门外汉。,はっ、私が術師に見えるか？あちこち火をつける奴なんて、せいぜい自意識過剰な素人だ。,ホシグマ,True
name,抱歉，这是战斗技巧。现身吧射手们，你们无处可藏了！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,59,抱歉，这是战斗技巧。现身吧射手们，你们无处可藏了！,悪いが、これは戦闘の技術だ。出てこい射手ども、もはや隠れる場所はない！,ホシグマ,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,60,,,,False
blocker,,,,,,,,,1,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,61,,,,False
character,,,,,,,,,1,,,,,,,,,,,,true,,,,,avg_npc_016,,,,,,,,,,,,,,,62,,,,False
name,......,,,,,,,,,,,,,,,,,,,,,,,,,幻影弩手,,,,,,,,,,,,,,,63,......,……,幻影クロスボウ,True
name,浮士德，伪装消失了。,,,,,,,,,,,,,,,,,,,,,,,,,幻影弩手,,,,,,,,,,,,,,,64,浮士德，伪装消失了。,ファウスト、偽装が消えた。,幻影クロスボウ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,65,,,,False
name,命令，撤退。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,66,命令，撤退。,命令だ、撤退しろ。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_015_lmg,,,,,,,,,,,,,,,67,,,,False
name,那些是......怎么回事！整合运动的狙击手是什么时候埋伏在那里的？,,,,,,,,,,,,,,,,,,,,,,,,,近卫局成员,,,,,,,,,,,,,,,68,那些是......怎么回事！整合运动的狙击手是什么时候埋伏在那里的？,あれは……どういうことだ！レユニオンの狙撃手はいつそこに潜んでいたんだ？,近衛局隊員,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,avg_npc_016,2,,,,,,,,,,,,,69,,,,False
name,现在？,,,,,,,,,,,,,,,,,,,,,,,,,幻影弩手,,,,,,,,,,,,,,,70,现在？,今？,幻影クロスボウ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,avg_npc_016,1,,,,,,,,,,,,,71,,,,False
name,现在。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,72,现在。,今だ。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_015_lmg,,,,,,,,,,,,,,,73,,,,False
name,数个整合运动的狙击手突然现身，主要分布在近卫局东二楼和南三楼！,,,,,,,,,,,,,,,,,,,,,,,,,近卫局成员,,,,,,,,,,,,,,,74,数个整合运动的狙击手突然现身，主要分布在近卫局东二楼和南三楼！,複数のレユニオン狙撃手が突然現れました、主に近衛局の東二階と南三階に配置されています！,近衛局隊員,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,75,,,,False
name,留神脚下，低处可能也有埋伏！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,76,留神脚下，低处可能也有埋伏！,足元に注意して、低い場所にも待ち伏せがいるかもしれません！,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_015_lmg,,,,,,,,,,,,,,,77,,,,False
name,大楼里的古怪之处，也是他们引起的吗？,,,,,,,,,,,,,,,,,,,,,,,,,近卫局成员,,,,,,,,,,,,,,,78,大楼里的古怪之处，也是他们引起的吗？,ビルの中の妙な現象も、奴らの仕業なのか？,近衛局隊員,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,79,,,,False
name,通过空气折射让身形变得透明啊，好手法。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,80,通过空气折射让身形变得透明啊，好手法。,空気の屈折で姿を消してたのか、なかなかの手口だな。,ホシグマ,True
name,不过你掩盖不了自己的行踪，又或者是动作幅度太大，也会导致这个源石技艺失效。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,81,不过你掩盖不了自己的行踪，又或者是动作幅度太大，也会导致这个源石技艺失效。,だが、動きが大きすぎれば足取りは隠しきれないし、この源石技術も無効化される。,ホシグマ,True
name,我说得对吗？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,82,我说得对吗？,私の言ってること、合ってるだろ？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_1508_Faust_1#1,2,,,,,,,,,,,,,83,,,,False
name,......你很聪明。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,84,......你很聪明。,……お前は賢いな。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_1508_Faust_1#1,1,,,,,,,,,,,,,85,,,,False
name,是罗德岛情报做得好。你没戏唱了，投降吧。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,86,是罗德岛情报做得好。你没戏唱了，投降吧。,ロドスの諜報が良かっただけさ。もうお前の出番はない、降伏しろ。,ホシグマ,True
name,如果还要打的话，哼，不管有没有你的份，你都得为Ace和Scout抵命，小子。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,87,如果还要打的话，哼，不管有没有你的份，你都得为Ace和Scout抵命，小子。,それでも戦うなら――フン、たとえお前のせいじゃなくても、AceとScoutの恨みは晴らしてもらうぞ、坊や。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,avg_npc_016,2,,,,,,,,,,,,,88,,,,False
name,浮士德，我们还有弹药。,,,,,,,,,,,,,,,,,,,,,,,,,幻影弩手,,,,,,,,,,,,,,,89,浮士德，我们还有弹药。,ファウスト、まだ弾薬は残っている。,幻影クロスボウ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,avg_npc_016,1,,,,,,,,,,,,,90,,,,False
name,撤退。我们已经失去了情报优势。我会狙击他们，你们立刻转移。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,91,撤退。我们已经失去了情报优势。我会狙击他们，你们立刻转移。,撤退しろ。情報の優位性は失った。俺が狙撃してやる、お前たちはすぐ移動しろ。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,avg_npc_016,2,,,,,,,,,,,,,92,,,,False
name,明白。,,,,,,,,,,,,,,,,,,,,,,,,,幻影弩手,,,,,,,,,,,,,,,93,明白。,了解。,幻影クロスボウ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#4,,,,,,,,,,,,,,,94,,,,False
name,为什么不射击她？浮士德！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,95,为什么不射击她？浮士德！,なぜ彼女を撃たない！ファウスト！,メフィスト,True
name,我的护卫们，快去！四个人，四个人而已......其中只有三个能和你们为敌！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,96,我的护卫们，快去！四个人，四个人而已......其中只有三个能和你们为敌！,私の護衛たち、行け！たった四人だけだ……その中でお前たちと戦えるのは三人だけ！,メフィスト,True
name,战斗！现在就撕碎这些罪人！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,97,战斗！现在就撕碎这些罪人！,戦え！今すぐこれらの罪人を引き裂け！,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,98,,,,False
name,我们三个在博士的指挥下，胜过你们所有人！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,99,我们三个在博士的指挥下，胜过你们所有人！,私たち三人はドクターの指揮のもと、あなたたち全員に勝る！,アーミヤ,True
name,更何况那些被你伤害了、剥夺了理智的感染者，意识里只剩下你的赘余思绪，不再是活生生的人......！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,100,更何况那些被你伤害了、剥夺了理智的感染者，意识里只剩下你的赘余思绪，不再是活生生的人......！,それに、あなたが傷つけ、理性を奪われた感染者たちは、意識の中にあなたの残滓だけが残り、もう生きた人間ではない……！,アーミヤ,True
name,就连你身边那个带鳞的男孩也未必和你同心，他的思绪里充斥着混乱和悲伤......,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,101,就连你身边那个带鳞的男孩也未必和你同心，他的思绪里充斥着混乱和悲伤......,あなたのそばにいる鱗を持つあの少年でさえ、あなたと心を一つにしているとは限らない。彼の思いは混乱と悲しみに満ちている……,アーミヤ,True
name,梅菲斯特，你才是这战场上孤身一人的那个！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,102,梅菲斯特，你才是这战场上孤身一人的那个！,メフィスト、戦場で本当に独りなのはあなたなんです！,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#4,,,,,,,,,,,,,,,103,,,,False
name,......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,104,......,……,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_1508_Faust_1#1,2,,,,,,,,,,,,,105,,,,False
name,你读了我的心？,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,106,你读了我的心？,俺の心を読んだのか？,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_1508_Faust_1#1,1,,,,,,,,,,,,,107,,,,False
name,我只是感受到了。,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,108,我只是感受到了。,感じ取っただけです。,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_1508_Faust_1#1,2,,,,,,,,,,,,,109,,,,False
name,所以你不会知道我在想什么。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,110,所以你不会知道我在想什么。,だから、俺の考えてることは分からないだろう。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_1508_Faust_1#1,1,,,,,,,,,,,,,111,,,,False
name,——！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,112,——！,——！,アーミヤ,True
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,113,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,114,,,,False
playsound,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,116,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,118,,,,False
name,阿米娅！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,119,阿米娅！,アーミヤ！,ホシグマ,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,120,,,,False
character,,,,,,,,,1,,,,,,,,,,,,true,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,121,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,False
name,我没事，他的弩弹我勉强挡的下来......！但这样的话，那些护卫......,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,123,我没事，他的弩弹我勉强挡的下来......！但这样的话，那些护卫......,大丈夫です、彼のボルトはどうにか防げました……！でも、これでは護衛が……,アーミヤ,True
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,124,,,,False
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,125,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,,,,,,,,,,,,,,,126,,,,False
name,【杂乱的发音】,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,127,【杂乱的发音】,【雑然とした発音】,メフィストの護衛,True
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,128,,,,False
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,129,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,130,,,,False
name,我的控制力在变弱！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,131,我的控制力在变弱！,私の制御力が弱くなってきた！,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,132,,,,False
name,梅菲斯特，走。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,133,梅菲斯特，走。,メフィスト、行け。,ファウスト,True
name,他们的援军正在消灭我们的队伍。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,134,他们的援军正在消灭我们的队伍。,奴らの増援が俺たちの部隊を倒している。,ファウスト,True
name,有些部队我们从没见过。计划有变，我们被算计了。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,135,有些部队我们从没见过。计划有变，我们被算计了。,見たこともない部隊もいる。計画が変わったな、俺たちは罠にかけられた。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,2,,,,,,,,,,,,,136,,,,False
name,......为什么整合运动，二十多支小队，两支大队，还没在这里？,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,137,......为什么整合运动，二十多支小队，两支大队，还没在这里？,……なぜレユニオンの二十以上の小隊と二つの大部隊がまだここにいないんだ？,メフィスト,True
name,弑君者为什么还没在这里？霜星为什么不在这里？,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,138,弑君者为什么还没在这里？霜星为什么不在这里？,キングスレイヤーはなぜまだここにいない？フロストノヴァはなぜ来ていない？,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,139,,,,False
name,这次和切尔诺伯格不同。我们没有切断对方的通讯，敌人有大量援军，抵抗很激烈。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,140,这次和切尔诺伯格不同。我们没有切断对方的通讯，敌人有大量援军，抵抗很激烈。,今回はチェルノボーグの時とは違う。相手の通信は遮断してない、敵には大量の援軍がいて、抵抗も激しい。,ファウスト,True
name,梅菲斯特......,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,141,梅菲斯特......,メフィスト……,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#3,2,,,,,,,,,,,,,142,,,,False
name,为什么他们还没在这里！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,143,为什么他们还没在这里！,なぜあいつらはまだここにいないんだ！,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#3,1,,,,,,,,,,,,,144,,,,False
name,想知道原因，我们要亲眼去看。先离开这里。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,145,想知道原因，我们要亲眼去看。先离开这里。,原因を知りたいなら、自分の目で確かめるしかない。まずはここを離れよう。,ファウスト,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,146,,,,False
blocker,,,,,,,,,1,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,147,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_017_homura_3#1,1,,,,,,,,,,,,,148,,,,False
name,煌，我差不多到极限了，你们能行吗？,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,149,煌，我差不多到极限了，你们能行吗？,ホシグマ、私はもう限界です、あなたたちは大丈夫ですか？,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_017_homura_3#1,2,,,,,,,,,,,,,150,,,,False
name,没问题，我和那个姓陈的，应该够！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,151,没问题，我和那个姓陈的，应该够！,大丈夫、私とチェンでいけるさ！,ホシグマ,True
blocker,,,,,,,,,0.8,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,152,,,,False
blocker,,,,,,,,,0.8,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,153,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#3,1,,,,,,,,,,,,,154,,,,False
name,快！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,155,快！,早く！,ファウスト,True
playsound,,$d_gen_walk_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#4,,,,,,,,,,,,,,,157,,,,False
name,我允许你走了吗？,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,158,我允许你走了吗？,私が行っていいと言ったか？,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#3,,,,,,,,,,,,,,,159,,,,False
